ID	Location	true	y_true	mcc_y_true	y_pred	mcc_y_pred
Q7Z5P9|secreted	Extracellular	secreted	secreted	1	secreted	1
P98088|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y6R7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q02817|secreted	Extracellular	secreted	secreted	1	secreted	1
A2VEC9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NDA2|secreted	Extracellular	secreted	secreted	1	secreted	1
P98164|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P04114|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q86XX4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P78509|secreted	Extracellular	secreted	secreted	1	secreted	1
P13611|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H251|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96JQ0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P12111|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5SZK8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5T1H1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q99715|secreted	Extracellular	secreted	secreted	1	secreted	1
P35555|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NR99|secreted	Extracellular	secreted	secreted	1	secreted	1
P04275|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y493|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q75N90|secreted	Extracellular	secreted	secreted	1	secreted	1
P01266|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6WRI0|secreted	Extracellular	secreted	secreted	1	secreted	1
A8TX70|secreted	Extracellular	secreted	secreted	1	secreted	1
P16112|secreted	Extracellular	secreted	secreted	1	secreted	1
P02751|secreted	Extracellular	secreted	secreted	1	secreted	1
P08922|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q3ZCN5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UVK1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A6NMZ7|secreted	Extracellular	secreted	secreted	1	secreted	1
P12259|secreted	Extracellular	secreted	secreted	1	secreted	1
Q58EX2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P0C091|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q8TD84|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9P2N4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y4D7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P59510|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9ULL4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O75096|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UIW2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O75051|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q4ZHG4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9HCM2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P51805|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IZC6|secreted	Extracellular	secreted	secreted	1	secreted	1
P20908|secreted	Extracellular	secreted	secreted	1	secreted	1
O15031|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14767|secreted	Extracellular	secreted	secreted	1	secreted	1
P12107|secreted	Extracellular	secreted	secreted	1	secreted	1
Q05707|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BXP8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N6G6|secreted	Extracellular	secreted	secreted	1	secreted	1
P25940|secreted	Extracellular	secreted	secreted	1	secreted	1
P0C0L4|secreted	Mitochondrion	secreted	secreted	1	other	0
P0C0L5|secreted	Mitochondrion	secreted	secreted	1	other	0
P13942|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7Z443|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14766|secreted	Extracellular	secreted	secreted	1	secreted	1
Q17RW2|secreted	Extracellular	secreted	secreted	1	secreted	1
P82987|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UKP4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q13219|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NFW1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N2S1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UM73|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q07092|secreted	Extracellular	secreted	secreted	1	secreted	1
P58397|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N2E2|secreted	Extracellular	secreted	secreted	1	secreted	1
O60241|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A1L4H1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6ZWJ8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NRD9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NRD8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O75095|secreted	Extracellular	secreted	secreted	1	secreted	1
O75093|secreted	Extracellular	secreted	secreted	1	secreted	1
O94813|secreted	Extracellular	secreted	secreted	1	secreted	1
O75094|secreted	Extracellular	secreted	secreted	1	secreted	1
O60242|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P05997|secreted	Extracellular	secreted	secreted	1	secreted	1
P02458|secreted	Extracellular	secreted	secreted	1	secreted	1
Q92626|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9ULB1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P01023|secreted	Extracellular	secreted	secreted	1	secreted	1
O94910|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P02461|secreted	Extracellular	secreted	secreted	1	secreted	1
P02452|secreted	Extracellular	secreted	secreted	1	secreted	1
A1KZ92|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6P1J6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P22897|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A8K2U0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9HAR2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q92729|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6YHK3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q76LX8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TER0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q92954|secreted	Extracellular	secreted	secreted	1	secreted	1
P39059|secreted	Extracellular	secreted	secreted	1	secreted	1
O75976|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P08069|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P08123|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UPX0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BZA7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O94856|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IZF2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96PE1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q12913|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O15399|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O14594|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXX5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BYE9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9C0A0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P08575|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NS15|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UQP3|secreted	Extracellular	secreted	secreted	1	secreted	1
Q4KMG0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9P218|secreted	Extracellular	secreted	secreted	1	secreted	1
O95428|secreted	Extracellular	secreted	secreted	1	secreted	1
P32004|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8TDY8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O60500|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9HC56|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14957|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q13201|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TE57|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8WXS8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86SQ4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P41594|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O95450|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TE59|secreted	Extracellular	secreted	secreted	1	secreted	1
O15072|secreted	Extracellular	secreted	secreted	1	secreted	1
Q13255|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6IE37|secreted	Extracellular	secreted	secreted	1	secreted	1
O75339|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9P2J2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P20701|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P07996|secreted	Extracellular	secreted	secreted	1	secreted	1
O14917|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IUL8|secreted	Extracellular	secreted	secreted	1	secreted	1
P11215|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8TAB3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14993|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NRM1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96KG7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P35590|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9HCL0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q7RTY7|secreted	Extracellular	secreted	secreted	1	secreted	1
P23229|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UKP5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TCU5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BWV1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P07949|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9H324|secreted	Extracellular	secreted	secreted	1	secreted	1
O94779|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8TE56|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96JA1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P41180|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q7Z7G0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UY14|secreted	Extracellular	secreted	secreted	1	secreted	1
O95206|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P00450|secreted	Extracellular	secreted	secreted	1	secreted	1
P53708|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q08174|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P29323|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P26006|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q02413|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P06756|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P20594|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A6BM72|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O60391|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9P2E7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86SJ6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q13873|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5VY43|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P20023|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9H2E6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A8MWY0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P12109|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9P232|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UQ52|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6ZMP0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q63HQ2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y6C2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y6L7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9ULK0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y2E5|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q9Y5I4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O43424|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P29322|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P32926|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NQ36|secreted	Extracellular	secreted	secreted	1	secreted	1
Q15375|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P54753|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q53EL9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IX30|secreted	Extracellular	secreted	secreted	1	secreted	1
P54760|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P54764|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P13497|secreted	Extracellular	secreted	secreted	1	secreted	1
P54762|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96RD9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P21709|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P32418|cell-envelope	Lysosome/Vacuole	cell-envelope	other	0	other	0
O95980|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9HBX8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UHI8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H158|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P35443|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96P44|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7Z553|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96DN2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H2X0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NFP4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UXZ4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BXB1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5SY80|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86TH1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TE58|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y5H8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5I0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5H6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q76M96|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y5H5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9H8L6|secreted	Mitochondrion	secreted	secreted	1	other	0
Q9Y5I1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5H9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UN74|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IZJ1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5F6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q01974|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86UX2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UN75|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O75899|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q05586|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5F7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UN72|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9ULT6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5H3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5H7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5H2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O60330|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5G7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5G5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5G6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5H1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5G4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5H0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5G8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O95185|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5H4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5G2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5F9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UNA0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y5G1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5F8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5G3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5T6X5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5G0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UN71|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UPR5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P20849|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14833|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9P0K1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P19022|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P48058|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q02487|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P42263|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P30530|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y334|secreted	Cell_membrane	secreted	secreted	1	other	0
Q5VUB5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UP79|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H3T3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14246|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6ZTQ4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14832|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6QNK2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14416|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O15146|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P02671|secreted	Extracellular	secreted	secreted	1	secreted	1
Q13822|secreted	Extracellular	secreted	secreted	1	secreted	1
Q92854|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96JP9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O60602|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q16832|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NZ94|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8N475|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H156|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9HBB8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6MZW2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6ZN44|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9H5Y7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O00206|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IW52|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q15063|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q8NFZ4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P48764|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8N271|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q12864|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IXH8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O75309|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UJ99|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9P2K2|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q9UHX3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UGT4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86UP0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5F3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q99435|secreted	Extracellular	secreted	secreted	1	secreted	1
P00747|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9HCB6|secreted	Extracellular	secreted	secreted	1	secreted	1
P18433|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UN66|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UN67|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P05556|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5F0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5E9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86XM0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5E7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5F2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5E1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q17R60|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y5E6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
