ID	Location	true	y_true	mcc_y_true	y_pred	mcc_y_pred
P04629|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5E5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5F1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5E4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5E3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5E2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NAC3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9ULB4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9ULH4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P05106|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y6N8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y5E8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P15502|secreted	Extracellular	secreted	secreted	1	secreted	1
Q13275|secreted	Extracellular	secreted	secreted	1	secreted	1
P33151|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9C0B6|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96JK4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NS98|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6P4Q7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O15041|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14563|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9P244|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O95754|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P26012|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P05107|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NT22|secreted	Extracellular	secreted	secreted	1	secreted	1
P16473|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6NUI6|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H3S1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96J84|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9HBX9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96JB6|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N436|secreted	Extracellular	secreted	secreted	1	secreted	1
Q13433|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P19835|secreted	Extracellular	secreted	secreted	1	secreted	1
Q68BL8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q13214|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXK2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P16070|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P16284|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NFT8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q32P28|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q96P31|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5VTL7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NI17|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UWX4|secreted	Extracellular	secreted	secreted	1	secreted	1
O00548|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UXH9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NT99|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P22079|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UWL6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P14780|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NE01|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P00736|secreted	Extracellular	secreted	secreted	1	secreted	1
P06731|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P22888|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P48740|secreted	Extracellular	secreted	secreted	1	secreted	1
O94769|secreted	Extracellular	secreted	secreted	1	secreted	1
P23945|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9HBW9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14055|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7Z304|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N8U9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NR61|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14050|secreted	Extracellular	secreted	secreted	1	secreted	1
Q15582|secreted	Extracellular	secreted	secreted	1	secreted	1
Q03692|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14393|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXI7|secreted	Extracellular	secreted	secreted	1	secreted	1
O43895|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O75326|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NPG1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14515|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14392|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P05160|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NQ79|secreted	Extracellular	secreted	secreted	1	secreted	1
P17813|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O75509|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UWU2|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q68BL7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q66K79|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6P5W5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9HCJ2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P60852|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P16519|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5VWK5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BTN0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P43681|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P20916|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96FE5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y6Q6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O15240|secreted	Extracellular	secreted	secreted	1	secreted	1
P59827|secreted	Extracellular	secreted	secreted	1	secreted	1
Q969P0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q7Z5L7|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
P16581|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O95631|secreted	Extracellular	secreted	secreted	1	secreted	1
P06276|secreted	Extracellular	secreted	secreted	1	secreted	1
P43652|secreted	Extracellular	secreted	secreted	1	secreted	1
O95256|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8N423|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UY09|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q03431|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P28799|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8WWQ2|secreted	Extracellular	secreted	secreted	1	secreted	1
O00144|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UWP8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86VH4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P54793|secreted	Cell_membrane	secreted	secreted	1	other	0
Q2MV58|secreted	Extracellular	secreted	secreted	1	secreted	1
Q08380|secreted	Extracellular	secreted	secreted	1	secreted	1
O00478|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IXL6|secreted	Golgi_apparatus	secreted	secreted	1	other	0
O43280|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
P05156|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9ULW2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86VH5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O00634|secreted	Extracellular	secreted	secreted	1	secreted	1
P51654|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8TEU8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96DX4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6NT32|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
P28039|secreted	Extracellular	secreted	secreted	1	secreted	1
Q08397|secreted	Extracellular	secreted	secreted	1	secreted	1
O75084|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14956|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6H9L7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NS93|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5FYB1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N119|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TB73|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96RQ9|secreted	Extracellular	secreted	secreted	1	secreted	1
P37173|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5SSG8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14332|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UXI9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H6X2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q7RTZ1|secreted	Cell_membrane	secreted	secreted	1	other	0
Q5XG92|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14520|secreted	Extracellular	secreted	secreted	1	secreted	1
O95970|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
P15391|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q2L4Q9|secreted	Extracellular	secreted	secreted	1	secreted	1
P14784|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O43405|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86Y34|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NQS3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96NZ8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N0V4|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q8NEB7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96MK3|secreted	Golgi_apparatus	secreted	secreted	1	other	0
Q12836|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6ZMH5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y2I2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A6NL88|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9ULV1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8N135|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UWY0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8WWV6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P36894|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
C9JL84|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96CW9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IZF4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P04196|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NQ76|secreted	Extracellular	secreted	secreted	1	secreted	1
P07602|secreted	Extracellular	secreted	secreted	1	secreted	1
P05186|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9HAT2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86UE6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6NUJ1|secreted	Extracellular	secreted	secreted	1	secreted	1
O95498|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A6NFA1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O43300|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96PJ5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8J025|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P22004|secreted	Extracellular	secreted	secreted	1	secreted	1
O00481|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O95497|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q13705|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6PEZ8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NZK5|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DTE7|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DUB6|secreted	Extracellular	secreted	secreted	1	secreted	1
P19961|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DTE8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q99542|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96LA5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NFQ6|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
P32297|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86V40|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P36896|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y264|secreted	Extracellular	secreted	secreted	1	secreted	1
P36897|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P37023|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6GTS8|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
O94919|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q9Y5X9|secreted	Extracellular	secreted	secreted	1	secreted	1
P11150|secreted	Extracellular	secreted	secreted	1	secreted	1
P59901|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9H0B8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BRR6|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q6P988|secreted	Extracellular	secreted	secreted	1	secreted	1
O95965|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86WK6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q12805|secreted	Extracellular	secreted	secreted	1	secreted	1
P11597|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UHL4|secreted	Extracellular	secreted	secreted	1	secreted	1
P02675|secreted	Extracellular	secreted	secreted	1	secreted	1
O95841|secreted	Extracellular	secreted	secreted	1	secreted	1
P15260|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8WTR8|secreted	Extracellular	secreted	secreted	1	secreted	1
P24347|secreted	Mitochondrion	secreted	secreted	1	other	0
Q9NZP8|secreted	Extracellular	secreted	secreted	1	secreted	1
O15232|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TDL5|secreted	Extracellular	secreted	secreted	1	secreted	1
O60882|secreted	Extracellular	secreted	secreted	1	secreted	1
O60883|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9GZU5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6ZMM2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UGM1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P55107|secreted	Extracellular	secreted	secreted	1	secreted	1
A6NE02|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96PB7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96A99|secreted	Extracellular	secreted	secreted	1	secreted	1
P04004|secreted	Extracellular	secreted	secreted	1	secreted	1
P47871|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A6NHN0|secreted	Extracellular	secreted	secreted	1	secreted	1
P08254|secreted	Extracellular	secreted	secreted	1	secreted	1
Q02509|secreted	Extracellular	secreted	secreted	1	secreted	1
P09238|secreted	Extracellular	secreted	secreted	1	secreted	1
P83105|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6E0U4|secreted	Extracellular	secreted	secreted	1	secreted	1
P59826|secreted	Extracellular	secreted	secreted	1	secreted	1
P18505|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P02774|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96MU8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BZR6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q12891|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y646|secreted	Extracellular	secreted	secreted	1	secreted	1
P45452|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NI99|secreted	Extracellular	secreted	secreted	1	secreted	1
P39900|secreted	Extracellular	secreted	secreted	1	secreted	1
O15204|secreted	Extracellular	secreted	secreted	1	secreted	1
P27918|secreted	Extracellular	secreted	secreted	1	secreted	1
P03956|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXT9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BTY2|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
P22894|secreted	Extracellular	secreted	secreted	1	secreted	1
A8MPY1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q17RR3|secreted	Extracellular	secreted	secreted	1	secreted	1
P54315|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96ID5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9GZM7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q15846|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
O60687|secreted	Extracellular	secreted	secreted	1	secreted	1
P16233|secreted	Extracellular	secreted	secreted	1	secreted	1
O00451|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
B1AKI9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXB8|secreted	Cell_membrane	secreted	secreted	1	other	0
P43220|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q15465|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q16602|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P04070|secreted	Extracellular	secreted	secreted	1	secreted	1
P00740|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y5C1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N4F0|secreted	Extracellular	secreted	secreted	1	secreted	1
P28335|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P23415|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q53H76|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BU40|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXF7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6KF10|secreted	Extracellular	secreted	secreted	1	secreted	1
O60383|secreted	Extracellular	secreted	secreted	1	secreted	1
Q68D85|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P83110|secreted	Extracellular	secreted	secreted	1	secreted	1
Q92484|secreted	Extracellular	secreted	secreted	1	secreted	1
P02679|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y6X5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NFQ5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9HB40|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
P23416|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9GZZ6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6N075|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96B86|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q7Z4P5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5VXM1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UBX5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NHJ6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NCF0|secreted	Extracellular	secreted	secreted	1	secreted	1
A5D8T8|secreted	Extracellular	secreted	secreted	1	secreted	1
A6NHN6|secreted	Extracellular	secreted	secreted	1	secreted	1
P14384|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BY67|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P24530|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86UN2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q13093|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q8N6Y2|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
P04180|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UWR7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P47872|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8N6C8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q53RD9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6ZNF0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N4T0|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q6NW40|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8N3J6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q00889|secreted	Extracellular	secreted	secreted	1	secreted	1
Q12794|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6DN72|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9H7Y0|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q5DX21|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P00749|secreted	Extracellular	secreted	secreted	1	secreted	1
P47972|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UK05|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6WN34|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96LA6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O14498|secreted	Cell_membrane	secreted	secreted	1	other	0
O75356|secreted	Extracellular	secreted	secreted	1	secreted	1
Q16557|secreted	Extracellular	secreted	secreted	1	secreted	1
P08138|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P20062|secreted	Extracellular	secreted	secreted	1	secreted	1
Q00887|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6ZVN8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UQ74|secreted	Extracellular	secreted	secreted	1	secreted	1
