ID	Location	true	y_true	mcc_y_true	y_pred	mcc_y_pred
P21754|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O95393|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q92563|secreted	Extracellular	secreted	secreted	1	secreted	1
B4DS77|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A8MV23|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5VYY2|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q86U17|secreted	Extracellular	secreted	secreted	1	secreted	1
O75462|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UI42|secreted	Extracellular	secreted	secreted	1	secreted	1
Q99983|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q13641|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O96009|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86UN3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P11464|secreted	Extracellular	secreted	secreted	1	secreted	1
Q00888|secreted	Extracellular	secreted	secreted	1	secreted	1
P36955|secreted	Extracellular	secreted	secreted	1	secreted	1
P28300|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9GZT5|secreted	Extracellular	secreted	secreted	1	secreted	1
P15086|secreted	Extracellular	secreted	secreted	1	secreted	1
P02812|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UKZ9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8IW75|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
O75200|secreted	Extracellular	secreted	secreted	1	secreted	1
P61812|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N3Z0|secreted	Extracellular	secreted	secreted	1	secreted	1
P10600|secreted	Extracellular	secreted	secreted	1	secreted	1
Q401N2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P07339|secreted	Extracellular	secreted	secreted	1	secreted	1
P16444|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q99574|secreted	Extracellular	secreted	secreted	1	secreted	1
P21128|secreted	Extracellular	secreted	secreted	1	secreted	1
O95390|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXH8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NRN5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BY76|secreted	Extracellular	secreted	secreted	1	secreted	1
O75830|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
P05121|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UX73|secreted	Extracellular	secreted	secreted	1	secreted	1
P34820|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86UW8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UWY5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7Z5Y6|secreted	Extracellular	secreted	secreted	1	secreted	1
P04278|secreted	Extracellular	secreted	secreted	1	secreted	1
O75718|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q5VXJ0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5VXI9|secreted	Extracellular	secreted	secreted	1	secreted	1
P07098|secreted	Extracellular	secreted	secreted	1	secreted	1
O00241|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y639|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8N126|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q08ET2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6PEW0|secreted	Cell_membrane	secreted	secreted	1	other	0
O14649|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UXV0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86YT9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O95727|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NYG8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BWS9|secreted	Extracellular	secreted	secreted	1	secreted	1
P04280|secreted	Extracellular	secreted	secreted	1	secreted	1
P01137|secreted	Extracellular	secreted	secreted	1	secreted	1
Q15782|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96AP7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O00744|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86XS5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N8R5|secreted	Mitochondrion	secreted	secreted	1	other	0
P36222|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UGM5|secreted	Extracellular	secreted	secreted	1	secreted	1
P49908|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BXN1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8IYR6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8TAX7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q99706|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q15198|secreted	Extracellular	secreted	secreted	1	secreted	1
O14793|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8IVL8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P12314|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NPC2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96LB8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H6B4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BZW8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P04628|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9GZP0|secreted	Extracellular	secreted	secreted	1	secreted	1
P31785|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P21810|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6Q788|secreted	Extracellular	secreted	secreted	1	secreted	1
O14904|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NR23|secreted	Extracellular	secreted	secreted	1	secreted	1
P01893|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P55082|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q16769|secreted	Extracellular	secreted	secreted	1	secreted	1
P09544|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96S86|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96J42|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
O15335|secreted	Extracellular	secreted	secreted	1	secreted	1
P48745|secreted	Extracellular	secreted	secreted	1	secreted	1
O14905|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H665|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P56703|secreted	Extracellular	secreted	secreted	1	secreted	1
Q15166|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q4G0M1|secreted	Extracellular	secreted	secreted	1	secreted	1
O43570|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q7Z3B1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8WUA8|secreted	Extracellular	secreted	secreted	1	secreted	1
P56704|secreted	Extracellular	secreted	secreted	1	secreted	1
P55103|secreted	Extracellular	secreted	secreted	1	secreted	1
O60938|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q9BPW4|secreted	Peroxisome	secreted	secreted	1	other	0
Q9H1J5|secreted	Extracellular	secreted	secreted	1	secreted	1
P06729|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P58166|secreted	Extracellular	secreted	secreted	1	secreted	1
P29279|secreted	Extracellular	secreted	secreted	1	secreted	1
P31997|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NBI3|secreted	Extracellular	secreted	secreted	1	secreted	1
Q30201|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P00739|secreted	Extracellular	secreted	secreted	1	secreted	1
P43626|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5JS37|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
O43866|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96S42|secreted	Extracellular	secreted	secreted	1	secreted	1
O43827|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86TE4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6FHJ7|secreted	Extracellular	secreted	secreted	1	secreted	1
P54826|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14982|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
Q86YD5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UIB8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P40199|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q7Z6M3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BUN1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96LB9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9GZV7|secreted	Extracellular	secreted	secreted	1	secreted	1
P51884|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6X784|secreted	Extracellular	secreted	secreted	1	secreted	1
A6NGN9|secreted	Cell_membrane	secreted	secreted	1	other	0
Q15762|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P11465|secreted	Extracellular	secreted	secreted	1	secreted	1
Q15238|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UQ72|secreted	Extracellular	secreted	secreted	1	secreted	1
P78410|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
B2RNN3|secreted	Extracellular	secreted	secreted	1	secreted	1
P52799|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P0C862|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96DU3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UBM4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXU4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BUD6|secreted	Extracellular	secreted	secreted	1	secreted	1
P25774|secreted	Lysosome/Vacuole	secreted	secreted	1	other	0
Q6P5S2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BXJ3|secreted	Extracellular	secreted	secreted	1	secreted	1
O75493|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7RTY5|secreted	Extracellular	secreted	secreted	1	secreted	1
P06126|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6PCB8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A1L453|secreted	Cell_membrane	secreted	secreted	1	other	0
Q13790|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q92765|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8WWU7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q08722|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y240|secreted	Extracellular	secreted	secreted	1	secreted	1
Q99645|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5T2D2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q99674|secreted	Extracellular	secreted	secreted	1	secreted	1
Q92820|secreted	Extracellular	secreted	secreted	1	secreted	1
P02649|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5T4F7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9GZN4|secreted	Extracellular	secreted	secreted	1	secreted	1
P12318|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P0DTU4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y6M0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P16422|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8N7C0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q08830|secreted	Extracellular	secreted	secreted	1	secreted	1
A6NNS2|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q641Q3|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H7M9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P0DSE2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q99988|secreted	Extracellular	secreted	secreted	1	secreted	1
Q12841|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
O95158|secreted	Extracellular	secreted	secreted	1	secreted	1
P50897|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q9UJJ9|secreted	Extracellular	secreted	secreted	1	secreted	1
O76036|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q14954|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96I82|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14953|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O76061|secreted	Extracellular	secreted	secreted	1	secreted	1
O75144|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5T7M4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TDQ0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UGN4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q92874|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y624|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6ZSA7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P57087|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P20774|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5SQ64|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96HF1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5VT99|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UJH8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q99944|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96B33|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96L15|secreted	Extracellular	secreted	secreted	1	secreted	1
P17936|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NZQ7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8TDQ1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IUH2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BXJ2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7Z6A9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NCW5|secreted	Mitochondrion	secreted	secreted	1	other	0
Q15116|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6GTX8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q7Z5L3|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BXJ5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UWY2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q92956|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q96BF3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NPF0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BXJ1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NF86|secreted	Extracellular	secreted	secreted	1	secreted	1
Q92637|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NFK1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8WX77|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y6Z7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UKR3|secreted	Extracellular	secreted	secreted	1	secreted	1
O95944|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O43240|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DPK3|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DTU3|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
Q15661|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NY84|secreted	Lysosome/Vacuole	secreted	secreted	1	other	0
Q9UHF1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BXY4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6URK8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BWP8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8IUW5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P58417|secreted	Extracellular	secreted	secreted	1	secreted	1
B6A8C7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q86TG1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NET5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BQI4|secreted	Extracellular	secreted	secreted	1	secreted	1
P08217|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DSE1|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
P12034|secreted	Extracellular	secreted	secreted	1	secreted	1
P09237|secreted	Extracellular	secreted	secreted	1	secreted	1
P01210|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9P0G3|secreted	Extracellular	secreted	secreted	1	secreted	1
O95813|secreted	Extracellular	secreted	secreted	1	secreted	1
P01189|secreted	Extracellular	secreted	secreted	1	secreted	1
I3L3R5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14002|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UX52|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8IVN8|secreted	Extracellular	secreted	secreted	1	secreted	1
O95156|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8WUJ1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q969J5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96FE7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P12544|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TCZ2|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9Y6N3|secreted	Extracellular	secreted	secreted	1	secreted	1
P56856|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O60259|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UHG2|secreted	Extracellular	secreted	secreted	1	secreted	1
O43692|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TAT2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NP55|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H2R5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5VWW1|secreted	Extracellular	secreted	secreted	1	secreted	1
P55083|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BQP9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H3Y0|secreted	Extracellular	secreted	secreted	1	secreted	1
O95157|secreted	Extracellular	secreted	secreted	1	secreted	1
P60827|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UWN5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
E2RYF7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9GZV9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UKQ9|secreted	Extracellular	secreted	secreted	1	secreted	1
A6ND01|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P13284|secreted	Extracellular	secreted	secreted	1	secreted	1
O76076|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96DR5|secreted	Extracellular	secreted	secreted	1	secreted	1
P25189|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q99935|secreted	Extracellular	secreted	secreted	1	secreted	1
P11226|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N129|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
P10144|secreted	Extracellular	secreted	secreted	1	secreted	1
Q16653|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P23560|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BXJ4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UWN0|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
Q495A1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BZM4|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q15848|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXX9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9GZY6|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P09326|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8NEV9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BXJ0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96CG8|secreted	Extracellular	secreted	secreted	1	secreted	1
P16562|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N2E6|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BZJ3|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UK85|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6ZMJ4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8IYP2|secreted	Extracellular	secreted	secreted	1	secreted	1
P01138|secreted	Extracellular	secreted	secreted	1	secreted	1
P08294|secreted	Extracellular	secreted	secreted	1	secreted	1
P24592|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5VZ72|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P11487|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86Z23|secreted	Extracellular	secreted	secreted	1	secreted	1
Q2I0M5|secreted	Extracellular	secreted	secreted	1	secreted	1
P15692|secreted	Extracellular	secreted	secreted	1	secreted	1
Q1ZYL8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14213|secreted	Extracellular	secreted	secreted	1	secreted	1
P40259|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P52803|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IWT1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9BSN7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P11912|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9UBD9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q08708|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IUK8|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q9BYJ0|secreted	Extracellular	secreted	secreted	1	secreted	1
P0CG36|secreted	Cell_membrane	secreted	secreted	1	other	0
Q9GZX9|secreted	Extracellular	secreted	secreted	1	secreted	1
P16410|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
