ID	Location	true	y_true	mcc_y_true	y_pred	mcc_y_pred
Q96BH3|secreted	Extracellular	secreted	secreted	1	secreted	1
Q06432|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
B2RUY7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14406|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9HBJ8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P59796|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9HC57|secreted	Extracellular	secreted	secreted	1	secreted	1
O75629|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A1B0GVH4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5T4W7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6MZM9|secreted	Extracellular	secreted	secreted	1	secreted	1
P29459|secreted	Extracellular	secreted	secreted	1	secreted	1
B9A064|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y581|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BQB4|secreted	Extracellular	secreted	secreted	1	secreted	1
O43921|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9HBJ0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86SG7|secreted	Extracellular	secreted	secreted	1	secreted	1
P05231|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TAL6|secreted	Extracellular	secreted	secreted	1	secreted	1
O95832|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O95471|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q99470|secreted	Extracellular	secreted	secreted	1	secreted	1
P39905|secreted	Extracellular	secreted	secreted	1	secreted	1
A6NJW9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q9NSA1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UX39|secreted	Extracellular	secreted	secreted	1	secreted	1
O15520|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86WN2|secreted	Endoplasmic_reticulum	secreted	secreted	1	other	0
Q96DA0|secreted	Lysosome/Vacuole	secreted	secreted	1	other	0
Q6UQ28|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
P01033|secreted	Extracellular	secreted	secreted	1	secreted	1
P07766|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O76093|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6X4U4|secreted	Extracellular	secreted	secreted	1	secreted	1
P08620|secreted	Extracellular	secreted	secreted	1	secreted	1
Q13007|secreted	Mitochondrion	secreted	secreted	1	other	0
P60153|secreted	Mitochondrion	secreted	secreted	1	other	0
Q6UW01|secreted	Extracellular	secreted	secreted	1	secreted	1
A6NC86|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7Z5L0|secreted	Extracellular	secreted	secreted	1	secreted	1
O14669|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A8K4G0|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q07507|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NTU7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NDX9|secreted	Extracellular	secreted	secreted	1	secreted	1
P02753|secreted	Extracellular	secreted	secreted	1	secreted	1
O14931|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A8MXK1|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q8IZJ0|secreted	Extracellular	secreted	secreted	1	secreted	1
P20809|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NS71|secreted	Extracellular	secreted	secreted	1	secreted	1
P80188|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXH0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H106|secreted	Extracellular	secreted	secreted	1	secreted	1
O75596|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8IZI9|secreted	Extracellular	secreted	secreted	1	secreted	1
O75594|secreted	Extracellular	secreted	secreted	1	secreted	1
P06850|secreted	Extracellular	secreted	secreted	1	secreted	1
P05019|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXZ3|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O95998|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N1E2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96FX8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A0A2R8YFM6|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6JVE5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7Z4R8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BZM1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N907|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NPF7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9BSG0|secreted	Extracellular	secreted	secreted	1	secreted	1
O95445|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6JVE6|secreted	Extracellular	secreted	secreted	1	secreted	1
Q49AH0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96SL4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8IV16|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UWW0|secreted	Extracellular	secreted	secreted	1	secreted	1
O60565|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A2R8YFL7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6P0A1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H1M3|secreted	Extracellular	secreted	secreted	1	secreted	1
P55145|secreted	Extracellular	secreted	secreted	1	secreted	1
P09693|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P0CG01|secreted	Extracellular	secreted	secreted	1	secreted	1
P01275|secreted	Extracellular	secreted	secreted	1	secreted	1
P01344|secreted	Extracellular	secreted	secreted	1	secreted	1
P55808|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P09466|secreted	Extracellular	secreted	secreted	1	secreted	1
K9M1U5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UKY0|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
O95994|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UW15|secreted	Extracellular	secreted	secreted	1	secreted	1
Q969H8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UWF9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5SV17|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
Q9UMX5|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NPH9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9HCT0|secreted	Mitochondrion	secreted	secreted	1	other	0
Q9NY56|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NPH6|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H772|secreted	Extracellular	secreted	secreted	1	secreted	1
P21246|secreted	Extracellular	secreted	secreted	1	secreted	1
P41159|secreted	Extracellular	secreted	secreted	1	secreted	1
O60844|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8NHV5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
O15496|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DN87|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DN86|secreted	Extracellular	secreted	secreted	1	secreted	1
Q496H8|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6EBC2|secreted	Extracellular	secreted	secreted	1	secreted	1
P20963|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q99969|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96PD4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9HBE4|secreted	Extracellular	secreted	secreted	1	secreted	1
P04216|cell-envelope	Endoplasmic_reticulum	cell-envelope	other	0	other	0
A0A1B0GTR0|secreted	Extracellular	secreted	secreted	1	secreted	1
M5A8F1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9Y6Y9|secreted	Extracellular	secreted	secreted	1	secreted	1
P01591|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5W186|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96QH8|secreted	Extracellular	secreted	secreted	1	secreted	1
P10124|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86WS3|secreted	Extracellular	secreted	secreted	1	secreted	1
Q99445|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q9BYZ8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H1E1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N687|secreted	Extracellular	secreted	secreted	1	secreted	1
Q16552|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8TDE3|secreted	Extracellular	secreted	secreted	1	secreted	1
Q86XR5|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q5H8A3|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UX46|secreted	Extracellular	secreted	secreted	1	secreted	1
Q5BIV9|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P01160|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96NZ9|secreted	Extracellular	secreted	secreted	1	secreted	1
O14960|secreted	Extracellular	secreted	secreted	1	secreted	1
P61916|secreted	Extracellular	secreted	secreted	1	secreted	1
Q93091|secreted	Extracellular	secreted	secreted	1	secreted	1
P02724|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q7Z4W2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UWQ5|secreted	Extracellular	secreted	secreted	1	secreted	1
P07492|secreted	Extracellular	secreted	secreted	1	secreted	1
P04054|secreted	Extracellular	secreted	secreted	1	secreted	1
O60896|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P56851|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14507|secreted	Extracellular	secreted	secreted	1	secreted	1
P01034|secreted	Extracellular	secreted	secreted	1	secreted	1
Q96KX0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UNK4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9H114|secreted	Extracellular	secreted	secreted	1	secreted	1
O76096|secreted	Extracellular	secreted	secreted	1	secreted	1
P04141|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NZK7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NPD7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P28325|secreted	Extracellular	secreted	secreted	1	secreted	1
P01036|secreted	Extracellular	secreted	secreted	1	secreted	1
P09228|secreted	Extracellular	secreted	secreted	1	secreted	1
P01037|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8N2G4|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q96LR4|secreted	Extracellular	secreted	secreted	1	secreted	1
O94772|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q1L6U9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q14641|secreted	Mitochondrion	secreted	secreted	1	other	0
H3BQJ8|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q9H112|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8WVF2|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXS0|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NRR1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9UIG4|secreted	Extracellular	secreted	secreted	1	secreted	1
Q99954|secreted	Extracellular	secreted	secreted	1	secreted	1
P16860|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7Z5A9|secreted	Extracellular	secreted	secreted	1	secreted	1
O95868|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q00604|secreted	Extracellular	secreted	secreted	1	secreted	1
P61366|secreted	Extracellular	secreted	secreted	1	secreted	1
Q7Z5A8|secreted	Extracellular	secreted	secreted	1	secreted	1
O00253|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A075B6T7|cell-envelope	Mitochondrion	cell-envelope	other	0	other	0
P03973|secreted	Extracellular	secreted	secreted	1	secreted	1
Q16553|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
P35542|secreted	Extracellular	secreted	secreted	1	secreted	1
Q17RF5|secreted	Extracellular	secreted	secreted	1	secreted	1
P01225|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXT8|secreted	Extracellular	secreted	secreted	1	secreted	1
Q9NRC9|secreted	Extracellular	secreted	secreted	1	secreted	1
Q8WXA2|secreted	Extracellular	secreted	secreted	1	secreted	1
O95867|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UXB3|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q6UXB1|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6B9Z1|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A0A6YYD4|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P22466|secreted	Extracellular	secreted	secreted	1	secreted	1
Q99603|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q96L11|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DJI9|secreted	Extracellular	secreted	secreted	1	secreted	1
P0DJI8|secreted	Extracellular	secreted	secreted	1	secreted	1
P09683|secreted	Extracellular	secreted	secreted	1	secreted	1
A2RUU4|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A075B6W5|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q9BUF7|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
Q6UWQ7|secreted	Extracellular	secreted	secreted	1	secreted	1
Q765I0|secreted	Extracellular	secreted	secreted	1	secreted	1
P61769|secreted	Extracellular	secreted	secreted	1	secreted	1
Q6UXB2|secreted	Extracellular	secreted	secreted	1	secreted	1
P04437|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6R0|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J1U4|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P03979|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0C4DH28|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0C4DH27|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P61278|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A0A6YYC5|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q16568|secreted	Extracellular	secreted	secreted	1	secreted	1
A0JD32|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J264|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0A6YYK7|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P01215|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A087WV62|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A584|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A1B0GXF2|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A1B0GX56|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J2E0|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A5B0|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0K0K1E9|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6N3|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A087X0M5|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A1B0GX95|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0K0K1C0|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P01733|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A1B0GX51|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A5A6|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P04435|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A1B0GX68|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A1B0GX78|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0JD36|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A1B0GX31|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A577|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A539|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J240|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A576|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A5B6|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0C4DH59|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0A6YYG2|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0K0K1A3|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6N1|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A1B0GX49|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0J9YX75|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0K0K1A5|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J271|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A597|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0K0K1G8|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0K0K1D8|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J1U6|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A578|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0K0K1G6|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J244|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A5A2|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0K0K1C4|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6N4|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J272|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0J9YXY3|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P0DPF7|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A589|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A599|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J237|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q86UU9|secreted	Extracellular	secreted	secreted	1	secreted	1
O43914|cell-envelope	Cell_membrane	cell-envelope	other	0	other	0
A0A0A6YYJ7|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q6UY27|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A0B4J249|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0A6YYG3|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0A6YYK1|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P01737|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0JD37|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J235|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J262|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6T6|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6V5|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6U4|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P04118|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A087WT02|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A087WSZ9|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J274|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q9Y4X3|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A0B4J266|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J275|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J234|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J279|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6T8|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J273|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J245|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J241|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6X5|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A5B7|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A075B6N2|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q9BYW3|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A0K0K1B3|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q6UW32|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A0B4J263|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
P0DPF4|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J277|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J268|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J276|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A087WT03|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A087WT01|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0A6YYK6|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J265|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q9HD89|secreted	Extracellular	secreted	secreted	1	secreted	1
A0A0B4J248|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J238|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
A0A0B4J280|cell-envelope	Extracellular	cell-envelope	other	0	secreted	1
Q96QR1|secreted	Extracellular	secreted	secreted	1	secreted	1
P55000|secreted	Extracellular	secreted	secreted	1	secreted	1
Q30KQ4|secreted	Extracellular	secreted	secreted	1	secreted	1
P02655|secreted	Extracellular	secreted	secreted	1	secreted	1
P02776|secreted	Extracellular	secreted	secreted	1	secreted	1
